cmake_minimum_required(VERSION 3.6)

project(BearSSL LANGUAGES C ASM)

# Supported architectures
option(BEARSSL_ARCH_IS_X86_64 "BearSSL build targeting x86_64" OFF)
option(BEARSSL_ARCH_IS_X86 "BearSSL build targeting x86" OFF)
option(BEARSSL_ARCH_IS_POWER8 "BearSSL build targeting Power8" OFF)
option(BEARSSL_ARCH_IS_ARM "BearSSL build targeting arm-none-eabi" OFF)

# If the architecture isn't explicitly passed, attempt to identify it
if (NOT (BEARSSL_ARCH_IS_X86_64 OR BEARSSL_ARCH_IS_X86 OR BEARSSL_ARCH_IS_POWER8 OR BEARSSL_ARCH_IS_ARM))
	if(${CMAKE_C_COMPILER_TARGET} MATCHES "^(i?86-nt32.*|i?86.*|x86_64-x32.*|x32.*|x86_64.*x32)")
		set(BEARSSL_ARCH_IS_X86 ON)
	elseif(${CMAKE_C_COMPILER_TARGET} MATCHES "^(x86_64-nt64.*|^x86_64.*)")
		set(BEARSSL_ARCH_IS_X86_64 ON)
	elseif(${CMAKE_C_COMPILER_TARGET} MATCHES "^(powerpc64.*|ppc64.*)")
		set(BEARSSL_ARCH_IS_POWER8 ON)
	elseif(${CMAKE_C_COMPILER_TARGET} MATCHES "^arm.*-none-eabi")
		set(BEARSSL_ARCH_IS_ARM ON)
	else()
		message(FATAL_ERROR "Error: Unknown or unsupported architecture: ${CMAKE_C_COMPILER_TARGET}")
	endif()
endif()

# Get Native Path Separator
file(TO_NATIVE_PATH "/" separator)

if(BEARSSL_ARCH_IS_X86_64)
	include(${CMAKE_CURRENT_LIST_DIR}${separator}cmake${separator}x64.cmake)
endif()

if(BEARSSL_ARCH_IS_X86)
	include(${CMAKE_CURRENT_LIST_DIR}${separator}cmake${separator}x86.cmake)
endif()

if(BEARSSL_ARCH_IS_POWER8)
	include(${CMAKE_CURRENT_LIST_DIR}${separator}cmake${separator}power8.cmake)
endif()

if(BEARSSL_ARCH_IS_ARM)
	include(${CMAKE_CURRENT_LIST_DIR}${separator}cmake${separator}arm.cmake)
endif()

# Hash Functions
# Hash functions are used within the handshake, and also to support signature
#    generation and verification (in particular in certificates). TLS 1.0 and
#    1.1 requires both MD5 and SHA-1. TLS 1.2 uses either SHA-256 or SHA-384,
#    depending on the cipher suite.

option(BEARSSL_ENABLE_MD5					"MD5" OFF)
	"2255TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384"
	"4144TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256"
	"4255TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384"
	"1144TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256"
	"1255TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384"
	"3144TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256"
	"3255TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384"
	"2304TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256"
	"2405TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384"
	"4304TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256"
	"4405TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384"
	"1304TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
	"1405TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384"
	"3304TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256"
	"3405TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384"
	"1504TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
	"2504TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256"
	CACHE INTERNAL ""
)

set(BEARSSL_CIPHERSUITES_CLIENT_TLS10_ENABLED "" CACHE INTERNAL "")
set(BEARSSL_CIPHERSUITES_CLIENT_TLS12_ENABLED "" CACHE INTERNAL "")
set(BEARSSL_CIPHERSUITES_SERVER_TLS10_ENABLED "" CACHE INTERNAL "")
set(BEARSSL_CIPHERSUITES_SERVER_TLS12_ENABLED "" CACHE INTERNAL "")

set(BEARSSL_FEATURES "" CACHE INTERNAL "")

function(check_impl algorithm)
	if(${BEARSSL_ENABLE_${algorithm}})
		if(${BEARSSL_ARCH_${algorithm}_ENABLED})
			set(BEARSSL_FEATURES
				"${BEARSSL_FEATURES}"
				"${BEARSSL_ALGO_FEATURES_${algorithm}}"
				PARENT_SCOPE
			)
		else()
			message(FATAL_ERROR "Architecture has unsupported feature: " ${algorithm})
		endif()
	endif()
endfunction()

foreach(algorithm ${BEARSSL_CHECK_ALGOS})
	check_impl("${algorithm}")
endforeach()

list(REMOVE_DUPLICATES BEARSSL_FEATURES)

list(FIND BEARSSL_FEATURES "ec_p256" ec_p256)
list(FIND BEARSSL_FEATURES "ec_p384" ec_p384)
list(FIND BEARSSL_FEATURES "ec_p521" ec_p521)

if(ec_p256 OR ec_p384 OR ec_p521)
	list(APPEND BEARSSL_FEATURES "ec_nist")
else()
	list(REMOVE_ITEM BEARSSL_FEATURES "ecdsa_sign")
	list(REMOVE_ITEM BEARSSL_FEATURES "ecdsa_vrfy")
endif()

list(FIND BEARSSL_FEATURES "ec_nist" ec_nist)
list(FIND BEARSSL_FEATURES "ec_c25519" ec_c25519)

if(ec_nist OR ec_c22519)
	list(APPEND BEARSSL_FEATURES "ecdhe")
endif()

foreach(ciphersuite ${BEARSSL_CIPHERSUITES})
	string(REGEX MATCH "(.)(.)(.)(.)(.+)" match ${ciphersuite})

	set(a ${CMAKE_MATCH_1})
	set(b ${CMAKE_MATCH_2})
	set(c ${CMAKE_MATCH_3})
	set(d ${CMAKE_MATCH_4})

	set(suite ${CMAKE_MATCH_5})

	set(CLIENT_TLS10 ON)
	set(CLIENT_TLS12 ON)
	set(SERVER_TLS10 ON)
	set(SERVER_TLS12 ON)

	if(${a} STREQUAL "0")							# RSA
		if(NOT "rsa_priv" IN_LIST BEARSSL_FEATURES OR NOT "ssl_scert_rsa" IN_LIST BEARSSL_FEATURES)
			set(SERVER_TLS10 OFF)
			set(SERVER_TLS12 OFF)
		endif()

		if(NOT "rsa_pub" IN_LIST BEARSSL_FEATURES)
			set(CLIENT_TLS10 OFF)
			set(CLIENT_TLS12 OFF)
		endif()
	elseif(${a} STREQUAL "1")						# ECDHE-RSA
		if(NOT "ecdhe" IN_LIST BEARSSL_FEATURES)
			set(CLIENT_TLS10 OFF)
			set(CLIENT_TLS12 OFF)
			set(SERVER_TLS10 OFF)
			set(SERVER_TLS12 OFF)
		else()
			if(NOT "rsa_sign" IN_LIST BEARSSL_FEATURES OR NOT "ssl_scert_rsa" IN_LIST BEARSSL_FEATURES)
				set(SERVER_TLS10 OFF)
				set(SERVER_TLS12 OFF)
			endif()

			if(NOT "rsa_vrfy" IN_LIST BEARSSL_FEATURES)
				set(CLIENT_TLS10 OFF)
				set(CLIENT_TLS12 OFF)
			endif()
		endif()
	elseif(${a} STREQUAL "2")						# ECDHE-ECDSA
		if(NOT "ecdhe" IN_LIST BEARSSL_FEATURES)
			set(CLIENT_TLS10 OFF)
			set(CLIENT_TLS12 OFF)
			set(SERVER_TLS10 OFF)
			set(SERVER_TLS12 OFF)
		else()
			if(NOT "ecdsa_sign" IN_LIST BEARSSL_FEATURES OR NOT "ssl_scert_ec" IN_LIST BEARSSL_FEATURES)
				set(SERVER_TLS10 OFF)
				set(SERVER_TLS12 OFF)
			endif()

			if(NOT "ecdsa_vrfy" IN_LIST BEARSSL_FEATURES)
				set(CLIENT_TLS10 OFF)
				set(CLIENT_TLS12 OFF)
			endif()
		endif()

	elseif(${a} STREQUAL "3" OR ${a} STREQUAL "4")	# ECDH-RSA / ECDH-ECDSA
		if(NOT "ssl_scert_ec" IN_LIST BEARSSL_FEATURES)
			set(SERVER_TLS10 OFF)
			set(SERVER_TLS12 OFF)
		endif()

		if(NOT "ecdhe" IN_LIST BEARSSL_FEATURES)
			set(CLIENT_TLS10 OFF)
			set(CLIENT_TLS12 OFF)
		endif()
	endif()

	if(${b} STREQUAL "0")							# 3DES/CBC
		if(NOT "des_cbcdec" IN_LIST BEARSSL_FEATURES OR NOT "des_cbcenc" IN_LIST BEARSSL_FEATURES OR NOT "sslrec_cbc" IN_LIST BEARSSL_FEATURES)
			set(CLIENT_TLS10 OFF)
			set(CLIENT_TLS12 OFF)
			set(SERVER_TLS10 OFF)
			set(SERVER_TLS12 OFF)
		endif()
	elseif(${b} STREQUAL "1" OR ${b} STREQUAL "2")	# AES-(128|256)/CBC
		if (NOT "aes_cbcdec" IN_LIST BEARSSL_FEATURES OR NOT "aes_cbcenc" IN_LIST BEARSSL_FEATURES OR NOT "sslrec_cbc" IN_LIST BEARSSL_FEATURES)
			set(CLIENT_TLS10 OFF)
			set(CLIENT_TLS12 OFF)
			set(SERVER_TLS10 OFF)
			set(SERVER_TLS12 OFF)
		endif()
	elseif(${b} STREQUAL "3" OR ${b} STREQUAL "4")	# AES-(128|256)/GCM
		set(CLIENT_TLS10 OFF)
		set(SERVER_TLS10 OFF)

		if(NOT "aes_ctr" IN_LIST BEARSSL_FEATURES OR NOT "ghash" IN_LIST BEARSSL_FEATURES OR NOT "sslrec_gcm" IN_LIST BEARSSL_FEATURES)
			set(CLIENT_TLS12 OFF)
			set(SERVER_TLS12 OFF)
		endif()
	elseif(${b} STREQUAL "5")						# ChaCha20/Poly1305
		set(CLIENT_TLS10 OFF)
		set(SERVER_TLS10 OFF)

		if(NOT "chacha20" IN_LIST BEARSSL_FEATURES OR NOT "poly1305" IN_LIST BEARSSL_FEATURES OR NOT "sslrec_chapol" IN_LIST BEARSSL_FEATURES)
			set(CLIENT_TLS12 OFF)
			set(SERVER_TLS12 OFF)
		endif()
	endif()

	if(${c} STREQUAL "0")							# no MAC (AEAD cipher suite)
		set(CLIENT_TLS10 OFF)
		set(SERVER_TLS10 OFF)
	elseif(${c} STREQUAL "1")						# HMAC/SHA-1
		if(NOT "sha1" IN_LIST BEARSSL_FEATURES)
			set(CLIENT_TLS10 OFF)
			set(CLIENT_TLS12 OFF)
			set(SERVER_TLS10 OFF)
			set(SERVER_TLS12 OFF)
		endif()
	elseif(${c} STREQUAL "4")						# HMAC/SHA-256
		set(CLIENT_TLS10 OFF)
		set(SERVER_TLS10 OFF)

		if(NOT "sha256" IN_LIST BEARSSL_FEATURES)
			set(CLIENT_TLS12 OFF)
			set(SERVER_TLS12 OFF)
		endif()
	elseif(${c} STREQUAL "5")						# HMAC/SHA-384
		set(CLIENT_TLS10 OFF)
		set(SERVER_TLS10 OFF)

		if(NOT "sha384" IN_LIST BEARSSL_FEATURES)
			set(CLIENT_TLS12 OFF)
			set(SERVER_TLS12 OFF)
		endif()
	endif()

	if(${d} STREQUAL "4")							# TLS 1.2 SHA-256
		if(NOT "prf_tls12_sha256" IN_LIST BEARSSL_FEATURES)
			set(CLIENT_TLS12 OFF)
			set(SERVER_TLS12 OFF)
		endif()
	elseif(${d} STREQUAL "5")						# TLS 1.2 SHA-384
		if(NOT "prf_tls12_sha384" IN_LIST BEARSSL_FEATURES)
			set(CLIENT_TLS12 OFF)
			set(SERVER_TLS12 OFF)
		endif()
	endif()

	if(${CLIENT_TLS10})
		list(APPEND BEARSSL_CIPHERSUITES_CLIENT_TLS10_ENABLED ${suite})
	endif()

	if(${CLIENT_TLS12})
		list(APPEND BEARSSL_CIPHERSUITES_CLIENT_TLS12_ENABLED ${suite})
	endif()

	if(${SERVER_TLS10})
		list(APPEND BEARSSL_CIPHERSUITES_SERVER_TLS10_ENABLED ${suite})
	endif()

	if(${SERVER_TLS12})
		list(APPEND BEARSSL_CIPHERSUITES_SERVER_TLS12_ENABLED ${suite})
	endif()
endforeach()

message(STATUS "Supported cipher suites as SSL client:")

message(STATUS "    - TLS 1.0 and 1.1:")

if(BEARSSL_CIPHERSUITES_CLIENT_TLS10_ENABLED)
	foreach(ciphersuite ${BEARSSL_CIPHERSUITES_CLIENT_TLS10_ENABLED})
		message(STATUS "        - " ${ciphersuite})
	endforeach()
else()
	message(STATUS "        - not supported")
endif()

message(STATUS "    - TLS 1.2:")

if(BEARSSL_CIPHERSUITES_CLIENT_TLS12_ENABLED)
	foreach(ciphersuite ${BEARSSL_CIPHERSUITES_CLIENT_TLS12_ENABLED})
		message(STATUS "        - " ${ciphersuite})
	endforeach()
else()
	message(STATUS "        - not supported")
endif()

message(STATUS "Supported cipher suites as SSL server:")

message(STATUS "    - TLS 1.0 and 1.1:")

if(BEARSSL_CIPHERSUITES_SERVER_TLS10_ENABLED)
	foreach(ciphersuite ${BEARSSL_CIPHERSUITES_SERVER_TLS10_ENABLED})
		message(STATUS "        - " ${ciphersuite})
	endforeach()
else()
	message(STATUS "        - not supported")
endif()

message(STATUS "    - TLS 1.2:")

if(BEARSSL_CIPHERSUITES_SERVER_TLS12_ENABLED)
	foreach(ciphersuite ${BEARSSL_CIPHERSUITES_SERVER_TLS12_ENABLED})
		message(STATUS "        - " ${ciphersuite})
	endforeach()
else()
	message(STATUS "        - not supported")
endif()

# Get Absolute Path to source and include directories
set(BEARSSL_SRCDIR ${CMAKE_CURRENT_LIST_DIR}${separator}src)
set(BEARSSL_INCDIR ${CMAKE_CURRENT_LIST_DIR}${separator}inc)
# Get all C source files
file(GLOB_RECURSE BEARSSL_SRCS ${BEARSSL_SRCDIR}${separator}*.c)
# Get all public headers
file(GLOB BEARSSL_INCLUDES ${BEARSSL_INCDIR}${separator}*.h)

add_library(bearssl STATIC ${BEARSSL_SRCS})

target_include_directories(bearssl PUBLIC ${BEARSSL_INCDIR})
target_include_directories(bearssl PRIVATE ${BEARSSL_SRCDIR})

set_target_properties(bearssl PROPERTIES PUBLIC_HEADER "${BEARSSL_INCLUDES}")

install(TARGETS bearssl
	ARCHIVE
		DESTINATION lib
	PUBLIC_HEADER
		DESTINATION include${separator}BearSSL
)
